 M .gitignore
AD .turbo/cookies/2.cookie
AD .turbo/cookies/3.cookie
AD .turbo/daemon/424da17ac38c9deb-turbo.log.2026-03-13
 D README.md
 D aws-deployment-guide.md
 D backend-ml/Dockerfile
 D backend-ml/__init__.py
 D backend-ml/app/__init__.py
 D backend-ml/app/api/__init__.py
 D backend-ml/app/api/routes/__init__.py
 D backend-ml/app/api/routes/health.py
 D backend-ml/app/api/routes/processing.py
 D backend-ml/app/core/__init__.py
 D backend-ml/app/core/config.py
 D backend-ml/app/core/logging.py
 D backend-ml/app/db/__init__.py
 D backend-ml/app/db/session.py
 D backend-ml/app/main.py
 D backend-ml/app/services/__init__.py
 D backend-ml/app/services/job_manager.py
 D backend-ml/app/services/ml_processor.py
 D backend-ml/requirements.txt
RD pixelence-mri-system/convex.json -> convex.json
AD convex/README.md
RD pixelence-mri-system/convex/_generated/api.d.ts -> convex/_generated/api.d.ts
RD pixelence-mri-system/convex/_generated/api.js -> convex/_generated/api.js
RD pixelence-mri-system/convex/_generated/dataModel.d.ts -> convex/_generated/dataModel.d.ts
RD pixelence-mri-system/convex/_generated/server.d.ts -> convex/_generated/server.d.ts
RD pixelence-mri-system/convex/_generated/server.js -> convex/_generated/server.js
RD pixelence-mri-system/convex/appointments.js -> convex/appointments.js
RD pixelence-mri-system/convex/auth.js -> convex/auth.js
RD pixelence-mri-system/convex/initializeSampleUsers.js -> convex/initializeSampleUsers.js
RD pixelence-mri-system/convex/jobs.js -> convex/jobs.js
AD convex/package.json
RD pixelence-mri-system/convex/patients.js -> convex/patients.js
AD convex/reports.js
RD pixelence-mri-system/convex/schema.js -> convex/schema.js
AD convex/tsconfig.json
 D docker-compose.yml
AD node_modules/.bin/acorn
AD node_modules/.bin/acorn.cmd
AD node_modules/.bin/acorn.ps1
AD node_modules/.bin/autoprefixer
AD node_modules/.bin/autoprefixer.cmd
AD node_modules/.bin/autoprefixer.ps1
AD node_modules/.bin/baseline-browser-mapping
AD node_modules/.bin/baseline-browser-mapping.cmd
AD node_modules/.bin/baseline-browser-mapping.ps1
 D node_modules/.bin/bcrypt
 D node_modules/.bin/bcrypt.cmd
 D node_modules/.bin/bcrypt.ps1
AD node_modules/.bin/browserslist
AD node_modules/.bin/browserslist.cmd
AD node_modules/.bin/browserslist.ps1
 D node_modules/.bin/convex
 D node_modules/.bin/convex.cmd
 D node_modules/.bin/convex.ps1
AD node_modules/.bin/cssesc
AD node_modules/.bin/cssesc.cmd
AD node_modules/.bin/cssesc.ps1
AD node_modules/.bin/dotslash
AD node_modules/.bin/dotslash.cmd
AD node_modules/.bin/dotslash.ps1
 D node_modules/.bin/esbuild
 D node_modules/.bin/esbuild.cmd
 D node_modules/.bin/esbuild.ps1
AD node_modules/.bin/eslint
AD node_modules/.bin/eslint.cmd
AD node_modules/.bin/eslint.ps1
AD node_modules/.bin/esparse
AD node_modules/.bin/esparse.cmd
AD node_modules/.bin/esparse.ps1
AD node_modules/.bin/esvalidate
AD node_modules/.bin/esvalidate.cmd
AD node_modules/.bin/esvalidate.ps1
AD node_modules/.bin/excpretty
AD node_modules/.bin/excpretty.cmd
AD node_modules/.bin/excpretty.ps1
AD node_modules/.bin/expo
AD node_modules/.bin/expo-internal
AD node_modules/.bin/expo-internal.cmd
AD node_modules/.bin/expo-internal.ps1
AD node_modules/.bin/expo-modules-autolinking
AD node_modules/.bin/expo-modules-autolinking.cmd
AD node_modules/.bin/expo-modules-autolinking.ps1
AD node_modules/.bin/expo.cmd
AD node_modules/.bin/expo.ps1
AD node_modules/.bin/fingerprint
AD node_modules/.bin/fingerprint.cmd
AD node_modules/.bin/fingerprint.ps1
AD node_modules/.bin/glob
AD node_modules/.bin/glob.cmd
AD node_modules/.bin/glob.ps1
AD node_modules/.bin/image-size
AD node_modules/.bin/image-size.cmd
AD node_modules/.bin/image-size.ps1
AD node_modules/.bin/is-docker
AD node_modules/.bin/is-docker.cmd
AD node_modules/.bin/is-docker.ps1
AD node_modules/.bin/jiti
AD node_modules/.bin/jiti.cmd
AD node_modules/.bin/jiti.ps1
AD node_modules/.bin/js-yaml
AD node_modules/.bin/js-yaml.cmd
AD node_modules/.bin/js-yaml.ps1
AD node_modules/.bin/jsesc
AD node_modules/.bin/jsesc.cmd
AD node_modules/.bin/jsesc.ps1
AD node_modules/.bin/json5
AD node_modules/.bin/json5.cmd
AD node_modules/.bin/json5.ps1
AD node_modules/.bin/lan-network
AD node_modules/.bin/lan-network.cmd
AD node_modules/.bin/lan-network.ps1
AD node_modules/.bin/loose-envify
AD node_modules/.bin/loose-envify.cmd
AD node_modules/.bin/loose-envify.ps1
AD node_modules/.bin/metro
AD node_modules/.bin/metro-symbolicate
AD node_modules/.bin/metro-symbolicate.cmd
AD node_modules/.bin/metro-symbolicate.ps1
AD node_modules/.bin/metro.cmd
AD node_modules/.bin/metro.ps1
AD node_modules/.bin/mime
AD node_modules/.bin/mime.cmd
AD node_modules/.bin/mime.ps1
AD node_modules/.bin/mkdirp
AD node_modules/.bin/mkdirp.cmd
AD node_modules/.bin/mkdirp.ps1
AD node_modules/.bin/nanoid
AD node_modules/.bin/nanoid.cmd
AD node_modules/.bin/nanoid.ps1
AD node_modules/.bin/napi-postinstall
AD node_modules/.bin/napi-postinstall.cmd
